bmi_key,bmi_value,bmi_category,overweight_obese
2740,15.44,Underweight,0.0
2741,35.34,Obese,1.0
2742,16.07,Underweight,0.0
2743,16.84,Underweight,0.0
2744,44.15,Obese,1.0
2745,45.25,Obese,1.0
2746,42.99,Obese,1.0
2747,83.7,Obese,1.0
2748,21.88,Normal weight,0.0
2749,41.29,Obese,1.0
2750,37.0,Obese,1.0
2751,28.26,Overweight,1.0
2752,55.0,Obese,1.0
2753,55.51,Obese,1.0
2754,19.41,Normal weight,0.0
2755,48.9,Obese,1.0
2756,81.66,Obese,1.0
2757,18.35,Underweight,0.0
2758,43.59,Obese,1.0
2759,26.8,Overweight,1.0
2760,36.41,Obese,1.0
2761,19.78,Normal weight,0.0
2762,45.44,Obese,1.0
2763,43.61,Obese,1.0
2764,28.44,Overweight,1.0
2765,46.17,Obese,1.0
2766,53.5,Obese,1.0
2767,29.74,Overweight,1.0
2768,20.13,Normal weight,0.0
2769,20.93,Normal weight,0.0
2770,35.38,Obese,1.0
2771,41.36,Obese,1.0
2772,78.17,Obese,1.0
2773,45.43,Obese,1.0
2774,47.45,Obese,1.0
2775,94.94,Obese,1.0
2776,19.5,Normal weight,0.0
2777,34.23,Obese,1.0
2778,37.83,Obese,1.0
2779,61.55,Obese,1.0
2780,40.57,Obese,1.0
2781,60.08,Obese,1.0
2782,16.41,Underweight,0.0
2783,18.73,Normal weight,0.0
2784,12.91,Underweight,0.0
2785,37.08,Obese,1.0
2786,62.19,Obese,1.0
2787,47.09,Obese,1.0
2788,44.16,Obese,1.0
2789,39.51,Obese,1.0
2790,26.27,Overweight,1.0
2791,72.63,Obese,1.0
2792,50.26,Obese,1.0
2793,42.68,Obese,1.0
2794,88.57,Obese,1.0
2795,31.72,Obese,1.0
2796,58.46,Obese,1.0
2797,59.52,Obese,1.0
2798,40.31,Obese,1.0
2799,32.52,Obese,1.0
2800,43.86,Obese,1.0
2801,62.48,Obese,1.0
2802,59.4,Obese,1.0
2803,48.09,Obese,1.0
2804,55.62,Obese,1.0
2805,46.41,Obese,1.0
2806,42.13,Obese,1.0
2807,13.43,Underweight,0.0
2808,52.87,Obese,1.0
2809,12.17,Underweight,0.0
2810,26.82,Overweight,1.0
2811,35.8,Obese,1.0
2812,56.38,Obese,1.0
2813,18.15,Underweight,0.0
2814,41.02,Obese,1.0
2815,47.06,Obese,1.0
2816,30.58,Obese,1.0
2817,16.68,Underweight,0.0
2818,26.06,Overweight,1.0
2819,41.18,Obese,1.0
2820,32.79,Obese,1.0
2821,36.99,Obese,1.0
2822,58.2,Obese,1.0
2823,45.36,Obese,1.0
2824,36.89,Obese,1.0
2825,14.83,Underweight,0.0
2826,50.43,Obese,1.0
2827,48.65,Obese,1.0
2828,12.59,Underweight,0.0
2829,58.76,Obese,1.0
2830,35.27,Obese,1.0
2831,45.77,Obese,1.0
2832,14.37,Underweight,0.0
2833,86.8,Obese,1.0
2834,61.08,Obese,1.0
2835,51.08,Obese,1.0
2836,52.71,Obese,1.0
2837,46.26,Obese,1.0
2838,44.53,Obese,1.0
2839,48.7,Obese,1.0
2840,45.98,Obese,1.0
2841,48.56,Obese,1.0
2842,20.71,Normal weight,0.0
2843,79.83,Obese,1.0
2844,50.76,Obese,1.0
2845,29.11,Overweight,1.0
2846,36.27,Obese,1.0
2847,37.04,Obese,1.0
2848,39.72,Obese,1.0
2849,13.11,Underweight,0.0
2850,51.12,Obese,1.0
2851,33.31,Obese,1.0
2852,37.78,Obese,1.0
2853,52.5,Obese,1.0
2854,60.42,Obese,1.0
2855,45.89,Obese,1.0
2856,55.8,Obese,1.0
2857,49.32,Obese,1.0
2858,56.25,Obese,1.0
2859,31.99,Obese,1.0
2860,19.32,Normal weight,0.0
2861,53.88,Obese,1.0
2862,51.95,Obese,1.0
2863,61.57,Obese,1.0
2864,78.0,Obese,1.0
2865,64.84,Obese,1.0
2866,35.79,Obese,1.0
2867,44.19,Obese,1.0
2868,23.25,Normal weight,0.0
2869,49.34,Obese,1.0
2870,56.01,Obese,1.0
2871,66.0,Obese,1.0
2872,28.58,Overweight,1.0
2873,14.41,Underweight,0.0
2874,35.23,Obese,1.0
2875,43.37,Obese,1.0
2876,65.54,Obese,1.0
2877,23.2,Normal weight,0.0
2878,21.27,Normal weight,0.0
2879,49.79,Obese,1.0
2880,28.99,Overweight,1.0
2881,39.5,Obese,1.0
2882,17.04,Underweight,0.0
2883,48.87,Obese,1.0
2884,13.49,Underweight,0.0
2885,41.28,Obese,1.0
2886,60.61,Obese,1.0
2887,49.43,Obese,1.0
2888,72.87,Obese,1.0
2889,45.75,Obese,1.0
2890,44.44,Obese,1.0
2891,17.2,Underweight,0.0
2892,30.44,Obese,1.0
2893,28.93,Overweight,1.0
2894,72.67,Obese,1.0
2895,41.9,Obese,1.0
2896,29.34,Overweight,1.0
2897,46.65,Obese,1.0
2898,24.58,Normal weight,0.0
2899,59.44,Obese,1.0
2900,28.14,Overweight,1.0
2901,19.82,Normal weight,0.0
2902,34.92,Obese,1.0
2903,50.16,Obese,1.0
2904,56.54,Obese,1.0
2905,55.79,Obese,1.0
2906,12.98,Underweight,0.0
2907,55.2,Obese,1.0
2908,15.7,Underweight,0.0
2909,22.54,Normal weight,0.0
2910,43.47,Obese,1.0
2911,18.1,Underweight,0.0
2912,38.31,Obese,1.0
2913,47.92,Obese,1.0
2914,14.65,Underweight,0.0
2915,71.42,Obese,1.0
2916,42.76,Obese,1.0
2917,53.0,Obese,1.0
2918,14.75,Underweight,0.0
2919,45.47,Obese,1.0
2920,17.65,Underweight,0.0
2921,42.81,Obese,1.0
2922,48.4,Obese,1.0
2923,20.96,Normal weight,0.0
2924,44.12,Obese,1.0
2925,47.73,Obese,1.0
2926,42.2,Obese,1.0
2927,59.37,Obese,1.0
2928,51.94,Obese,1.0
2929,55.38,Obese,1.0
2930,15.49,Underweight,0.0
2931,49.21,Obese,1.0
2932,62.18,Obese,1.0
2933,66.43,Obese,1.0
2934,46.97,Obese,1.0
2935,44.02,Obese,1.0
2936,42.01,Obese,1.0
2937,17.02,Underweight,0.0
2938,22.94,Normal weight,0.0
2939,70.48,Obese,1.0
2940,52.95,Obese,1.0
2941,41.13,Obese,1.0
2942,61.47,Obese,1.0
2943,20.65,Normal weight,0.0
2944,17.24,Underweight,0.0
2945,59.08,Obese,1.0
2946,15.01,Underweight,0.0
2947,12.21,Underweight,0.0
2948,16.16,Underweight,0.0
2949,23.94,Normal weight,0.0
2950,53.56,Obese,1.0
2951,67.99,Obese,1.0
2952,41.3,Obese,1.0
2953,43.22,Obese,1.0
2954,62.89,Obese,1.0
2955,13.52,Underweight,0.0
2956,55.41,Obese,1.0
2957,23.31,Normal weight,0.0
2958,17.86,Underweight,0.0
2959,15.57,Underweight,0.0
2960,36.55,Obese,1.0
2961,54.56,Obese,1.0
2962,49.39,Obese,1.0
2963,50.81,Obese,1.0
2964,48.24,Obese,1.0
2965,32.66,Obese,1.0
2966,51.9,Obese,1.0
2967,46.98,Obese,1.0
2968,32.18,Obese,1.0
2969,64.32,Obese,1.0
2970,38.88,Obese,1.0
2971,39.98,Obese,1.0
2972,57.21,Obese,1.0
2973,47.37,Obese,1.0
2974,16.21,Underweight,0.0
2975,47.03,Obese,1.0
2976,77.09,Obese,1.0
2977,13.65,Underweight,0.0
2978,50.33,Obese,1.0
2979,31.34,Obese,1.0
2980,40.53,Obese,1.0
2981,60.86,Obese,1.0
2982,58.0,Obese,1.0
2983,40.19,Obese,1.0
2984,38.46,Obese,1.0
2985,33.68,Obese,1.0
2986,33.7,Obese,1.0
2987,57.67,Obese,1.0
2988,14.88,Underweight,0.0
2989,43.2,Obese,1.0
2990,31.94,Obese,1.0
2991,46.82,Obese,1.0
2992,37.46,Obese,1.0
2993,49.9,Obese,1.0
2994,44.11,Obese,1.0
2995,23.58,Normal weight,0.0
2996,54.43,Obese,1.0
2997,53.9,Obese,1.0
2998,44.04,Obese,1.0
2999,46.68,Obese,1.0
3000,44.33,Obese,1.0
3001,19.68,Normal weight,0.0
3002,56.69,Obese,1.0
3003,13.48,Underweight,0.0
3004,12.86,Underweight,0.0
3005,62.14,Obese,1.0
3006,32.4,Obese,1.0
3007,68.42,Obese,1.0
3008,51.0,Obese,1.0
3009,39.55,Obese,1.0
3010,53.81,Obese,1.0
3011,21.82,Normal weight,0.0
3012,33.62,Obese,1.0
3013,51.97,Obese,1.0
3014,55.61,Obese,1.0
3015,19.55,Normal weight,0.0
3016,43.34,Obese,1.0
3017,12.65,Underweight,0.0
3018,32.51,Obese,1.0
3019,19.83,Normal weight,0.0
3020,38.71,Obese,1.0
3021,31.98,Obese,1.0
3022,17.8,Underweight,0.0
3023,46.76,Obese,1.0
3024,13.96,Underweight,0.0
3025,28.24,Overweight,1.0
3026,64.39,Obese,1.0
3027,36.79,Obese,1.0
3028,67.41,Obese,1.0
3029,58.33,Obese,1.0
3030,46.02,Obese,1.0
3031,58.48,Obese,1.0
3032,51.75,Obese,1.0
3033,56.96,Obese,1.0
3034,42.47,Obese,1.0
3035,30.98,Obese,1.0
3036,20.56,Normal weight,0.0
3037,14.48,Underweight,0.0
3038,47.96,Obese,1.0
3039,56.58,Obese,1.0
3040,91.82,Obese,1.0
3041,13.68,Underweight,0.0
3042,56.33,Obese,1.0
3043,44.05,Obese,1.0
3044,49.74,Obese,1.0
3045,35.65,Obese,1.0
3046,37.84,Obese,1.0
3047,45.18,Obese,1.0
3048,14.9,Underweight,0.0
3049,54.29,Obese,1.0
3050,48.08,Obese,1.0
3051,52.11,Obese,1.0
3052,49.48,Obese,1.0
3053,34.98,Obese,1.0
3054,46.07,Obese,1.0
3055,59.3,Obese,1.0
3056,43.49,Obese,1.0
3057,43.83,Obese,1.0
3058,57.56,Obese,1.0
3059,63.9,Obese,1.0
3060,43.38,Obese,1.0
3061,28.54,Overweight,1.0
3062,54.64,Obese,1.0
3063,44.03,Obese,1.0
3064,43.14,Obese,1.0
3065,46.43,Obese,1.0
3066,35.92,Obese,1.0
3067,52.01,Obese,1.0
3068,45.85,Obese,1.0
3069,60.01,Obese,1.0
3070,16.32,Underweight,0.0
3071,68.39,Obese,1.0
3072,57.59,Obese,1.0
3073,46.35,Obese,1.0
3074,18.68,Normal weight,0.0
3075,64.01,Obese,1.0
3076,72.95,Obese,1.0
3077,78.77,Obese,1.0
3078,43.09,Obese,1.0
3079,14.82,Underweight,0.0
3080,43.35,Obese,1.0
3081,49.18,Obese,1.0
3082,48.14,Obese,1.0
3083,63.06,Obese,1.0
3084,31.97,Obese,1.0
3085,43.82,Obese,1.0
3086,58.52,Obese,1.0
3087,64.56,Obese,1.0
3088,74.88,Obese,1.0
3089,35.81,Obese,1.0
3090,71.72,Obese,1.0
3091,35.17,Obese,1.0
3092,29.22,Overweight,1.0
3093,18.91,Normal weight,0.0
3094,58.12,Obese,1.0
3095,71.02,Obese,1.0
3096,83.01,Obese,1.0
3097,54.58,Obese,1.0
3098,51.58,Obese,1.0
3099,51.33,Obese,1.0
3100,50.75,Obese,1.0
3101,38.8,Obese,1.0
3102,79.09,Obese,1.0
3103,64.57,Obese,1.0
3104,56.73,Obese,1.0
3105,55.09,Obese,1.0
3106,58.91,Obese,1.0
3107,68.44,Obese,1.0
3108,59.5,Obese,1.0
3109,15.43,Underweight,0.0
3110,52.8,Obese,1.0
3111,44.8,Obese,1.0
3112,54.35,Obese,1.0
3113,27.77,Overweight,1.0
3114,31.03,Obese,1.0
3115,31.92,Obese,1.0
3116,61.82,Obese,1.0
3117,51.61,Obese,1.0
3118,45.39,Obese,1.0
3119,50.01,Obese,1.0
3120,17.46,Underweight,0.0
3121,73.46,Obese,1.0
3122,91.56,Obese,1.0
3123,52.93,Obese,1.0
3124,44.31,Obese,1.0
3125,81.37,Obese,1.0
3126,52.49,Obese,1.0
3127,18.21,Underweight,0.0
3128,42.89,Obese,1.0
3129,13.04,Underweight,0.0
3130,58.83,Obese,1.0
3131,69.74,Obese,1.0
3132,69.97,Obese,1.0
3133,60.34,Obese,1.0
3134,51.76,Obese,1.0
3135,48.95,Obese,1.0
3136,36.57,Obese,1.0
3137,24.57,Normal weight,0.0
3138,63.62,Obese,1.0
3139,48.58,Obese,1.0
3140,60.2,Obese,1.0
3141,53.96,Obese,1.0
3142,38.63,Obese,1.0
3143,60.93,Obese,1.0
3144,31.21,Obese,1.0
3145,52.1,Obese,1.0
3146,30.75,Obese,1.0
3147,31.76,Obese,1.0
3148,92.0,Obese,1.0
3149,56.88,Obese,1.0
3150,40.81,Obese,1.0
3151,24.23,Normal weight,0.0
3152,63.75,Obese,1.0
3153,16.75,Underweight,0.0
3154,70.6,Obese,1.0
3155,31.36,Obese,1.0
3156,54.13,Obese,1.0
3157,71.74,Obese,1.0
3158,46.78,Obese,1.0
3159,47.25,Obese,1.0
3160,43.95,Obese,1.0
3161,50.92,Obese,1.0
3162,51.81,Obese,1.0
3163,65.84,Obese,1.0
3164,37.47,Obese,1.0
3165,48.59,Obese,1.0
3166,65.61,Obese,1.0
3167,48.34,Obese,1.0
3168,34.63,Obese,1.0
3169,37.65,Obese,1.0
3170,99.84,Obese,1.0
3171,29.46,Overweight,1.0
3172,59.57,Obese,1.0
3173,53.08,Obese,1.0
3174,59.7,Obese,1.0
3175,34.71,Obese,1.0
3176,45.24,Obese,1.0
3177,44.0,Obese,1.0
3178,73.16,Obese,1.0
3179,14.04,Underweight,0.0
3180,12.26,Underweight,0.0
3181,59.91,Obese,1.0
3182,55.02,Obese,1.0
3183,60.23,Obese,1.0
3184,34.65,Obese,1.0
3185,38.4,Obese,1.0
3186,53.02,Obese,1.0
3187,16.4,Underweight,0.0
3188,25.72,Overweight,1.0
3189,42.69,Obese,1.0
3190,48.37,Obese,1.0
3191,15.88,Underweight,0.0
3192,55.75,Obese,1.0
3193,60.05,Obese,1.0
3194,26.48,Overweight,1.0
3195,63.1,Obese,1.0
3196,52.13,Obese,1.0
3197,50.7,Obese,1.0
3198,51.45,Obese,1.0
3199,51.93,Obese,1.0
3200,61.24,Obese,1.0
3201,42.59,Obese,1.0
3202,45.62,Obese,1.0
3203,60.32,Obese,1.0
3204,64.21,Obese,1.0
3205,83.63,Obese,1.0
3206,61.43,Obese,1.0
3207,12.87,Underweight,0.0
3208,72.98,Obese,1.0
3209,43.62,Obese,1.0
3210,12.11,Underweight,0.0
3211,55.37,Obese,1.0
3212,53.75,Obese,1.0
3213,46.58,Obese,1.0
3214,44.35,Obese,1.0
3215,47.14,Obese,1.0
3216,56.81,Obese,1.0
3217,57.64,Obese,1.0
3218,32.68,Obese,1.0
3219,81.7,Obese,1.0
3220,73.3,Obese,1.0
3221,38.07,Obese,1.0
3222,38.14,Obese,1.0
3223,72.22,Obese,1.0
3224,46.96,Obese,1.0
3225,15.27,Underweight,0.0
3226,45.66,Obese,1.0
3227,52.79,Obese,1.0
3228,17.25,Underweight,0.0
3229,78.44,Obese,1.0
3230,59.38,Obese,1.0
3231,16.67,Underweight,0.0
3232,40.7,Obese,1.0
3233,42.53,Obese,1.0
3234,60.69,Obese,1.0
3235,58.16,Obese,1.0
3236,73.81,Obese,1.0
3237,65.19,Obese,1.0
3238,47.67,Obese,1.0
3239,68.66,Obese,1.0
3240,63.12,Obese,1.0
3241,43.84,Obese,1.0
3242,59.34,Obese,1.0
3243,64.98,Obese,1.0
3244,53.66,Obese,1.0
3245,47.98,Obese,1.0
3246,47.87,Obese,1.0
3247,69.32,Obese,1.0
3248,14.47,Underweight,0.0
3249,65.1,Obese,1.0
3250,83.65,Obese,1.0
3251,51.39,Obese,1.0
3252,60.98,Obese,1.0
3253,38.19,Obese,1.0
3254,14.1,Underweight,0.0
3255,50.36,Obese,1.0
3256,13.88,Underweight,0.0
3257,46.1,Obese,1.0
3258,13.4,Underweight,0.0
3259,40.8,Obese,1.0
3260,38.48,Obese,1.0
3261,14.94,Underweight,0.0
3262,14.7,Underweight,0.0
3263,38.91,Obese,1.0
3264,57.41,Obese,1.0
3265,13.23,Underweight,0.0
3266,12.95,Underweight,0.0
3267,16.06,Underweight,0.0
3268,47.59,Obese,1.0
3269,32.67,Obese,1.0
3270,43.25,Obese,1.0
3271,41.04,Obese,1.0
3272,43.23,Obese,1.0
3273,71.94,Obese,1.0
3274,13.18,Underweight,0.0
3275,56.34,Obese,1.0
3276,15.8,Underweight,0.0
3277,53.36,Obese,1.0
3278,57.33,Obese,1.0
3279,77.48,Obese,1.0
3280,66.14,Obese,1.0
3281,54.09,Obese,1.0
3282,13.81,Underweight,0.0
3283,27.56,Overweight,1.0
3284,38.81,Obese,1.0
3285,47.29,Obese,1.0
3286,52.51,Obese,1.0
3287,32.15,Obese,1.0
3288,64.63,Obese,1.0
3289,37.52,Obese,1.0
3290,51.96,Obese,1.0
3291,44.62,Obese,1.0
3292,40.64,Obese,1.0
3293,61.22,Obese,1.0
3294,43.48,Obese,1.0
3295,50.2,Obese,1.0
3296,81.54,Obese,1.0
3297,78.31,Obese,1.0
3298,58.08,Obese,1.0
3299,63.42,Obese,1.0
3300,32.8,Obese,1.0
3301,45.34,Obese,1.0
3302,54.41,Obese,1.0
3303,47.02,Obese,1.0
3304,36.0,Obese,1.0
3305,22.37,Normal weight,0.0
3306,60.54,Obese,1.0
3307,67.54,Obese,1.0
3308,61.13,Obese,1.0
3309,46.16,Obese,1.0
3310,35.05,Obese,1.0
3311,53.92,Obese,1.0
3312,38.89,Obese,1.0
3313,74.8,Obese,1.0
3314,60.26,Obese,1.0
3315,26.01,Overweight,1.0
3316,58.7,Obese,1.0
3317,51.31,Obese,1.0
3318,35.46,Obese,1.0
3319,80.59,Obese,1.0
3320,57.85,Obese,1.0
3321,61.62,Obese,1.0
3322,47.21,Obese,1.0
3323,58.01,Obese,1.0
3324,23.32,Normal weight,0.0
3325,49.88,Obese,1.0
3326,79.38,Obese,1.0
3327,35.41,Obese,1.0
3328,44.46,Obese,1.0
3329,79.06,Obese,1.0
3330,65.78,Obese,1.0
3331,54.53,Obese,1.0
3332,44.49,Obese,1.0
3333,56.77,Obese,1.0
3334,48.61,Obese,1.0
3335,14.29,Underweight,0.0
3336,75.47,Obese,1.0
3337,43.52,Obese,1.0
3338,46.46,Obese,1.0
3339,12.08,Underweight,0.0
3340,43.88,Obese,1.0
3341,13.67,Underweight,0.0
3342,54.78,Obese,1.0
3343,32.75,Obese,1.0
3344,50.66,Obese,1.0
3345,38.83,Obese,1.0
3346,34.25,Obese,1.0
3347,42.7,Obese,1.0
3348,60.07,Obese,1.0
3349,33.26,Obese,1.0
3350,47.74,Obese,1.0
3351,64.23,Obese,1.0
3352,22.7,Normal weight,0.0
3353,17.3,Underweight,0.0
3354,32.21,Obese,1.0
3355,47.8,Obese,1.0
3356,62.96,Obese,1.0
3357,13.5,Underweight,0.0
3358,31.67,Obese,1.0
3359,77.35,Obese,1.0
3360,55.98,Obese,1.0
3361,20.72,Normal weight,0.0
3362,51.19,Obese,1.0
3363,20.88,Normal weight,0.0
3364,50.09,Obese,1.0
3365,56.98,Obese,1.0
3366,31.88,Obese,1.0
3367,39.02,Obese,1.0
3368,68.59,Obese,1.0
3369,52.64,Obese,1.0
3370,62.66,Obese,1.0
3371,70.43,Obese,1.0
3372,34.03,Obese,1.0
3373,49.51,Obese,1.0
3374,29.36,Overweight,1.0
3375,32.63,Obese,1.0
3376,18.98,Normal weight,0.0
3377,43.21,Obese,1.0
3378,29.28,Overweight,1.0
3379,17.83,Underweight,0.0
3380,45.21,Obese,1.0
3381,16.26,Underweight,0.0
3382,43.87,Obese,1.0
3383,24.71,Normal weight,0.0
3384,47.33,Obese,1.0
3385,57.74,Obese,1.0
3386,75.41,Obese,1.0
3387,43.63,Obese,1.0
3388,13.82,Underweight,0.0
3389,88.81,Obese,1.0
3390,42.48,Obese,1.0
3391,18.0,Underweight,0.0
3392,22.33,Normal weight,0.0
3393,74.4,Obese,1.0
3394,49.17,Obese,1.0
3395,67.66,Obese,1.0
3396,56.31,Obese,1.0
3397,15.18,Underweight,0.0
3398,30.32,Obese,1.0
3399,36.86,Obese,1.0
3400,69.91,Obese,1.0
3401,94.87,Obese,1.0
3402,62.46,Obese,1.0
3403,41.23,Obese,1.0
3404,39.21,Obese,1.0
3405,16.23,Underweight,0.0
3406,50.32,Obese,1.0
3407,39.01,Obese,1.0
3408,34.35,Obese,1.0
3409,80.23,Obese,1.0
3410,66.79,Obese,1.0
3411,89.1,Obese,1.0
3412,51.55,Obese,1.0
3413,53.58,Obese,1.0
3414,40.21,Obese,1.0
3415,61.37,Obese,1.0
3416,15.89,Underweight,0.0
3417,15.07,Underweight,0.0
3418,32.05,Obese,1.0
3419,17.4,Underweight,0.0
3420,18.67,Normal weight,0.0
3421,48.63,Obese,1.0
3422,59.0,Obese,1.0
3423,54.11,Obese,1.0
3424,34.1,Obese,1.0
3425,50.46,Obese,1.0
3426,33.03,Obese,1.0
3427,25.17,Overweight,1.0
3428,47.75,Obese,1.0
3429,18.2,Underweight,0.0
3430,70.29,Obese,1.0
3431,58.82,Obese,1.0
3432,14.23,Underweight,0.0
3433,56.93,Obese,1.0
3434,81.67,Obese,1.0
3435,68.35,Obese,1.0
3436,16.94,Underweight,0.0
3437,63.39,Obese,1.0
3438,46.95,Obese,1.0
3439,17.88,Underweight,0.0
3440,53.3,Obese,1.0
3441,35.1,Obese,1.0
3442,32.2,Obese,1.0
3443,55.97,Obese,1.0
3444,44.78,Obese,1.0
3445,21.17,Normal weight,0.0
3446,39.04,Obese,1.0
3447,16.86,Underweight,0.0
3448,13.29,Underweight,0.0
3449,31.23,Obese,1.0
3450,50.96,Obese,1.0
3451,68.87,Obese,1.0
3452,61.52,Obese,1.0
3453,44.06,Obese,1.0
3454,47.01,Obese,1.0
3455,14.38,Underweight,0.0
3456,32.07,Obese,1.0
3457,35.72,Obese,1.0
3458,43.02,Obese,1.0
3459,60.19,Obese,1.0
3460,15.22,Underweight,0.0
3461,13.87,Underweight,0.0
3462,36.6,Obese,1.0
3463,17.09,Underweight,0.0
3464,15.48,Underweight,0.0
3465,40.78,Obese,1.0
3466,43.89,Obese,1.0
3467,63.55,Obese,1.0
3468,49.08,Obese,1.0
3469,39.34,Obese,1.0
3470,67.67,Obese,1.0
3471,40.05,Obese,1.0
3472,18.03,Underweight,0.0
3473,96.56,Obese,1.0
3474,15.9,Underweight,0.0
3475,54.32,Obese,1.0
3476,58.63,Obese,1.0
3477,47.81,Obese,1.0
3478,83.98,Obese,1.0
3479,50.35,Obese,1.0
3480,62.21,Obese,1.0
3481,48.74,Obese,1.0
3482,59.45,Obese,1.0
3483,97.25,Obese,1.0
3484,19.95,Normal weight,0.0
3485,55.5,Obese,1.0
3486,52.58,Obese,1.0
3487,20.33,Normal weight,0.0
3488,89.25,Obese,1.0
3489,54.55,Obese,1.0
3490,62.91,Obese,1.0
3491,36.08,Obese,1.0
3492,48.03,Obese,1.0
3493,54.81,Obese,1.0
3494,70.86,Obese,1.0
3495,46.75,Obese,1.0
3496,65.03,Obese,1.0
3497,61.65,Obese,1.0
3498,51.87,Obese,1.0
3499,44.37,Obese,1.0
3500,52.68,Obese,1.0
3501,50.28,Obese,1.0
3502,61.86,Obese,1.0
3503,60.55,Obese,1.0
3504,15.02,Underweight,0.0
3505,62.65,Obese,1.0
3506,28.78,Overweight,1.0
3507,24.73,Normal weight,0.0
3508,85.82,Obese,1.0
3509,83.64,Obese,1.0
3510,60.91,Obese,1.0
3511,29.67,Overweight,1.0
3512,77.74,Obese,1.0
3513,50.42,Obese,1.0
3514,42.73,Obese,1.0
3515,55.6,Obese,1.0
3516,22.95,Normal weight,0.0
3517,55.96,Obese,1.0
3518,54.89,Obese,1.0
3519,13.15,Underweight,0.0
3520,62.82,Obese,1.0
3521,63.51,Obese,1.0
3522,68.36,Obese,1.0
3523,32.33,Obese,1.0
3524,48.05,Obese,1.0
3525,61.67,Obese,1.0
3526,62.67,Obese,1.0
3527,53.07,Obese,1.0
3528,41.68,Obese,1.0
3529,55.47,Obese,1.0
3530,66.18,Obese,1.0
3531,57.95,Obese,1.0
3532,56.45,Obese,1.0
3533,77.21,Obese,1.0
3534,77.34,Obese,1.0
3535,45.57,Obese,1.0
3536,14.57,Underweight,0.0
3537,20.46,Normal weight,0.0
3538,73.37,Obese,1.0
3539,81.88,Obese,1.0
3540,40.37,Obese,1.0
3541,50.69,Obese,1.0
3542,58.28,Obese,1.0
3543,43.1,Obese,1.0
3544,45.12,Obese,1.0
3545,53.77,Obese,1.0
3546,51.09,Obese,1.0
3547,36.37,Obese,1.0
3548,64.77,Obese,1.0
3549,59.27,Obese,1.0
3550,49.95,Obese,1.0
3551,60.74,Obese,1.0
3552,61.7,Obese,1.0
3553,58.35,Obese,1.0
3554,83.2,Obese,1.0
3555,67.31,Obese,1.0
3556,46.14,Obese,1.0
3557,42.26,Obese,1.0
3558,14.06,Underweight,0.0
3559,65.0,Obese,1.0
3560,67.81,Obese,1.0
3561,12.14,Underweight,0.0
3562,96.84,Obese,1.0
3563,46.04,Obese,1.0
3564,61.41,Obese,1.0
3565,60.58,Obese,1.0
3566,31.13,Obese,1.0
3567,45.6,Obese,1.0
3568,19.87,Normal weight,0.0
3569,69.73,Obese,1.0
3570,55.36,Obese,1.0
3571,66.13,Obese,1.0
3572,40.66,Obese,1.0
3573,51.5,Obese,1.0
3574,61.4,Obese,1.0
3575,74.59,Obese,1.0
3576,48.94,Obese,1.0
3577,58.89,Obese,1.0
3578,55.33,Obese,1.0
3579,41.43,Obese,1.0
3580,68.06,Obese,1.0
3581,28.77,Overweight,1.0
3582,59.2,Obese,1.0
3583,50.68,Obese,1.0
3584,48.01,Obese,1.0
3585,12.63,Underweight,0.0
3586,16.78,Underweight,0.0
3587,57.11,Obese,1.0
3588,42.35,Obese,1.0
3589,70.2,Obese,1.0
3590,68.16,Obese,1.0
3591,91.02,Obese,1.0
3592,32.47,Obese,1.0
3593,51.98,Obese,1.0
3594,54.37,Obese,1.0
3595,66.82,Obese,1.0
3596,65.9,Obese,1.0
3597,47.05,Obese,1.0
3598,55.04,Obese,1.0
3599,50.5,Obese,1.0
3600,78.12,Obese,1.0
3601,14.26,Underweight,0.0
3602,14.74,Underweight,0.0
3603,79.74,Obese,1.0
3604,16.85,Underweight,0.0
3605,35.6,Obese,1.0
3606,40.87,Obese,1.0
3607,75.09,Obese,1.0
3608,59.22,Obese,1.0
3609,70.32,Obese,1.0
3610,54.97,Obese,1.0
3611,60.0,Obese,1.0
3612,46.13,Obese,1.0
3613,53.47,Obese,1.0
3614,14.61,Underweight,0.0
3615,13.28,Underweight,0.0
3616,37.27,Obese,1.0
3617,66.78,Obese,1.0
3618,69.01,Obese,1.0
3619,26.42,Overweight,1.0
3620,47.38,Obese,1.0
3621,77.76,Obese,1.0
3622,18.04,Underweight,0.0
3623,51.73,Obese,1.0
3624,33.71,Obese,1.0
3625,19.88,Normal weight,0.0
3626,13.33,Underweight,0.0
3627,75.28,Obese,1.0
3628,62.02,Obese,1.0
3629,43.32,Obese,1.0
3630,61.3,Obese,1.0
3631,15.4,Underweight,0.0
3632,39.81,Obese,1.0
3633,67.45,Obese,1.0
3634,67.13,Obese,1.0
3635,14.81,Underweight,0.0
3636,43.67,Obese,1.0
3637,34.89,Obese,1.0
3638,34.52,Obese,1.0
3639,57.17,Obese,1.0
3640,64.58,Obese,1.0
3641,15.3,Underweight,0.0
3642,61.11,Obese,1.0
3643,53.95,Obese,1.0
3644,59.55,Obese,1.0
3645,63.81,Obese,1.0
3646,50.79,Obese,1.0
3647,56.17,Obese,1.0
3648,17.1,Underweight,0.0
3649,67.92,Obese,1.0
3650,37.01,Obese,1.0
3651,87.96,Obese,1.0
3652,66.01,Obese,1.0
3653,64.08,Obese,1.0
3654,68.91,Obese,1.0
